GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Productos Service,com.universidad.productosservice,ProductosServiceApplication,5,3,0,0,2,1,1,1,1,1
Productos Service,com.universidad.productosservice.domain,Producto,4,42,0,0,2,18,1,9,1,9
Productos Service,com.universidad.productosservice.service,ProductoService,0,71,0,2,0,15,0,8,0,7
Productos Service,com.universidad.productosservice.controller,ProductoController,10,62,0,0,3,15,1,6,1,6
Productos Service,com.universidad.productosservice.controller,ProductoController.ProductoDTO,12,24,0,0,5,11,1,7,1,7
